pagina,details,url
1,"FSE 5229,SE ARRIENDA, APARTAMENTO UBICADO EN TORRES DE MARILUZ ETAPA DOS, PARA GRUPO FAMILIAR SIN MASCOTAS,CONSTA DE: ALCOBA PRINCIPAL CON BAÑO PRIVADO, DOS ALCOBAS SENCILLAS, SALA COMEDOR, COCINA SEMI INTEGRAL, ZONA DE LAVANDERIA, BAÑO SOCIAL, PARQUEADERO PRIVADO DESCUBIERTO Y DEPOSITO ,VALOR DE ARRENDAMIENTO $800.000,DEPOSITO $500.000, SUJETO A PRE REQUISITOS,INTERESADOS LLAMAR AL 3183645759 DE 8:00AM A 10:00AM",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20UBICADO%20EN%20TORRES%20DE%20MARILUZ%20ETAPA%20DOS%20/publicacion/124469
1,"FSE 5233,SE ARRIENDA APARTAMENTO EN CONJUNTO CERRADO URBANIZACION NORMANDIA,CONSTA DE: SALA, COCINA, COMEDOR, 2 ALCOBAS, PATIO DE ROPAS ,INF. 3013900831",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20EN%20CONJUNTO%20CERRADO%20URBANIZACION%20NORMANDIA/publicacion/124474
1,"FSE 5231,ARRIENDO,APARTAESTUDIOS AMOBLADOS EN NOVACENTRO,Y APARTAESTUDIOS SIN AMOBLAR EN EL CENTRO 15 CON 26,INF. 3006769501",https://amorelpasto.com/clasificados/web/app.php/categorias/ARRIENDO%20APARTAESTUDIOS%20EN%20NOVACENTRO%20Y%20EN%20EL%20CENTRO/publicacion/124471
1,"FSE 5236,SE ARRIENDA APARTAMENTO CAPUSIGRA,CONSTA DE: 3 ALCOBAS, SALA COMEDOR, COCINA, BAÑO, PATIO, HALL ,INF. 3173333142",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20CAPUSIGRA/publicacion/124477
1,,https://amorelpasto.com/clasificados/web/app.php/categorias/ALQUILER%20ARRIENDO%20APARTAESTUDIO%20CENTRO%20PASTO%20/publicacion/124505
1,,https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRENDA%20APARTAMENTO%20EN%20BARRIO%20EL%20DORADO%20CERCA%20AL%20CAI/publicacion/124507
1,"FSE 5258,SE ARRIENDA APARTAMENTO UBICADO EN EL BARRIO JAVERIANO, PRIMER PISO,CONSTA DE: GARAJE O SALA, COMEDOR, COCINA, 3 ALCOBAS, PATIO DE ROPAS, 2 BAÑOS ,INF. 3182734931",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20UBICADO%20EN%20EL%20BARRIO%20JAVERIANO/publicacion/124502
1,"FSE 5182, CONSTA DE: SALA COMEDOR, COCINA INTEGRAL, 3
HABITACIONES, 2 BAÑOS, ZONA DE LAVADO, PARQUEADERO,EDIFICIO CON ASCENSOR,INFO: 3216435819 – 3015005510",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20A%20DOS%20CUADRAS%20DEL%20PARQUE%20SANTIAGO/publicacion/124422
2,"FSE 5090,SE ARRIENDA APARTAMENTO, CONSTA DE: 3 ALCOBAS, SALA - COMEDOR, COCINA, CUARTO DE EMPLEADA CON BAÑO, 2 BAÑOS,BARRIO LAS AMERICAS - PISO 3,INF. 3127765141 DE 8 A 12:30 Y 2PM A 6PM",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20BARRIO%20LAS%20AMERICAS/publicacion/124321
3,"FSE 4958,SE ARRIENDA APARTAMENTO, CONSTA DE: 2 PIEZAS, SALA, COMEDOR, ZONA DE ROPA INTERNA Y TERRAZA ,INF. 3117468226",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20DE%202%20PIEZAS/publicacion/124168
4,"FSE 4778-1,SE ARRIENDA,APARTAMENTO EN LA QUINTA ,CONSTA DE: 2 HABITACIONES, ESTUDIO, SALA COMEDOR, ZONA DE LAVANDERIA, BAÑO ,VALOR $750.000,APARTAMENTO EN BACHUE,CONSTA DE: 3 HABITACIONES, SALA COMEDOR, COCINA, ZONA DE LAVANDERIA, BAÑO, BAÑOS SOCIAL ,VALOR $850.000,INF. 3152463427 ",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTOS%20/publicacion/124058
5,"FSE 4615,SE ARRIENDA HERMOSO APARTAMENTO ""A ESTRENAR""  BOSQUES DE LA COLINA 3,APARTAMENTO DE 63MTS2, TOTALMENTE TERMINADO ,CONSTA DE: 3 HABITACIONES CON CLOSET, LA HABITACION PRINCIPAL CON BAÑO PRIVADO, 2 BAÑOS, ZONA DE LAVANDERIA, CALENTADOR DE AGUA Y COCINA INTEGRAL ,TERRAZA PARA SECADO DE ROPA ,VALOR ARRIENDO $940.000 INCLUIDA ADMINISTRACION ,INF. 3144881568 - 3107040707",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20HERMOSO%20APARTAMENTO%20%22A%20ESTRENAR%22%20%20BOSQUES%20DE%20LA%20COLINA%203/publicacion/123917
6,"FSE 4312,TENEMOS EN ARRENDO COMODOS APARTAESTUDIOS PARA ESTRENAR ,PARA PERSONAS SOLAS QUE ESTUDIEN O TRABAJEN ,INCLUIDOS TODOS LOS SERVICIOS, AGUA CALIENTE, LUZ, INTERNET, SEÑAL TV,PARQUEADERO PARA MOTOS ,EN EL BARRIO EL RECUERDO DIAGONAL A LA REGISTRADURIA, CERCA AL PARQUE BOLIVAR,INF CELULAR Y WHATSAPP [phone]",https://amorelpasto.com/clasificados/web/app.php/categorias/TENEMOS%20EN%20ARRENDO%20COMODOS%20APARTAESTUDIOS/publicacion/123586
6,"FSE 4368,SE ARRIENDA APARTAMENTO EN CONJUNTO RESIDENCIAL SOTAVENTO ,TORRE 2 APTO 1001,CONSTA DE: SALA COMEDOR, COCINA INTEGRAL, ESTUDIO, DOS ALCOBAS, 1 CON BAÑO PRIVADO, BAÑO SOCIAL, PARQUEADERO COMUNITARIO ,INFORMES CEL. 3137165074",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20EN%20CONJUNTO%20RESIDENCIAL%20SOTAVENTO%20/publicacion/123651
6,"FSE 4461,SE ARRIENDA APARTAMENTO PEQUEÑO, CONSTA DE: 2 PIEZAS, COCINA, BAÑO Y ZONA DE LAVANDERIA, UBICACION: BARRIO PANORAMICO 2 ETAPA ,CONTACTOS 3164088024",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20PEQUE%C3%91O%20BARRIO%20PANORAMICO/publicacion/123752
6,,https://amorelpasto.com/clasificados/web/app.php/categorias/VIVE%20EN%20EL%20CORAZON%20DE%20PASTO%20ARRIENDA%20TU%20APARTAMENTO%20EN%20EL%20EXCLUSIVO%20CONDOMINIO%20MIRADOR%20DE%20AQUINE/publicacion/123735
6,"FSE 4431,SE ARRIENDA APARTAESTUDIO, UBICADO EN LA CALLE 19 #21-74,CENTRO FRENTE A LA FISCALIA ,INF. 3206402317",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAESTUDIO%20CENTRO%20/publicacion/123721
6,,https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRENDA%20APARTAMENTO%20UBICACION%20BARRIO%20EZEQUIEL%20MORENO%20DIAZ%20CALLE%20PRINCIPAL/publicacion/123766
6,"FSE 4509,BARRIO CAICEDONIA (SUR ORIENTAL),SE ARRIENDA APARTAMENTO 2° PISO ,CONSTA DE: SALA - COMEDOR, 2 ALCOBAS, 1 BAÑO, PATIO - COCINA, SERVICIOS PUBLICOS INDEPENDIENTES ,PISOS CERAMICA ,NO SE ADMITEN MASCOTAS ,REQUISITOS: CARTA CONSTANCIA LABORAL - DESPRENDIBLE DE PAGO NOMINA 3 ULTIMOS MESES, CARTAS RECOMENDACION ,VALOR $620.000,CITA PREVIA [phone] WHATSAPP  ",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20BARRIO%20CAICEDONIA%20/publicacion/123803
6,"FSE 4506,SE ARRIENDA APARTAESTUDIO BARRIO LA CUADRAS ,PARA UNA PERSONA ,CONSTA DE: SITIO DE DORMITORIO, BAÑO, COCINA (SEMI INTEGRAL), ENTRADA INDEPENDIENTE ,CUARTO PISO ,UBICADO BARRIO LAS CUADRAS ,CRA 31 CON CALLE 20 ESQUINA ,INF. 3162512735",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAESTUDIO%20BARRIO%20LA%20CUADRAS%20/publicacion/123800
6,"FSE 4495,SE ARRIENDA APARTAMENTO PISO 4 CONDOMINIO AGUALONGO II, BLOQUES VERDES,CONSTA DE: SALA - COMEDOR, COCINA SEMI INTEGRAL CON ALACENAS, ZONA DE LAVANDERIA, 3 HABITACIONES CON CLOSET, 1 BAÑO, PARQUEADERO EN ZONA COMUN,VALOR $680.000,ADMINISTRACION $100.000,INFORMES 3152607808 - 3162808855",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20CONDOMINIO%20AGUALONGO%20II/publicacion/123788
6,,https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%202%20APARTAESTUDIOS%20EN%20LA%20MANZANA%2039%20CASA%2024%20BARRIO%20TAMASAGRA%20/publicacion/123781
6,"FSE 4486,ARRIENDO APARTAMENTO PEQUEÑO, BARRIO LORENZO DE ALDANA,INF. 3116565381",https://amorelpasto.com/clasificados/web/app.php/categorias/ARRIENDO%20APARTAMENTO%20BARRIO%20LORENZO%20DE%20ALDANA/publicacion/123778
6,,https://amorelpasto.com/clasificados/web/app.php/categorias/ARRIENDO%20APARTAESTUDIOS%20LA%20CASTILLA%20AVENIDA%20/publicacion/123812
6,"FSE 4514,SE ARRIENDA APARTAMENTO, EN TORRES DE SAN LUIS ,INF. 3128616926",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20EN%20TORRES%20DE%20SAN%20LUIS%20/publicacion/123808
6,"FSE 4519,ARRIENDO PARA DAMA APARTAESTUDIO CON PATIO,SECTOR LAS CUADRAS (POR NOVACENTRO),PRIMER PISO, COCINA INTEGRAL, REMODELADO,VALOR $650.000 MAS SERVICIOS DE AGUA Y ENERGIA ,CONTRATO A UN AÑO ,INFORMES 3117698305",https://amorelpasto.com/clasificados/web/app.php/categorias/ARRIENDO%20PARA%20DAMA%20APARTAESTUDIO%20SECTOR%20LAS%20CUADRAS%20/publicacion/123813
6,"FSE 4513,ARRIENDO APARTAMENTO BARRIO CHAPAL ,CONSTA DE: 4 HABITACIONES CON CLOSET, HABITACION PRINCIPAL CON BAÑO PRIVADO, SALA COCINA COMEDOR,SERVICIOS INDEPENDIENTES ,TERRAZA INDEPENDIENTE,SEGUNDO PISO ,CRA 5TA #12-85,INF. 3154748982 ",https://amorelpasto.com/clasificados/web/app.php/categorias/ARRIENDO%20APARTAMENTO%20BARRIO%20CHAPAL%20/publicacion/123807
6,"FSE 4557,ARRIENDO HERMOSO APARTAMENTO CONJUNTO RESIDENCIAL TORRES GIRASOL CON PARQUEADERO ,CONSTA DE: 2 ALCOBAS, 1 BAÑO, SALA COMEDOR, COCINA INTEGRAL MESON EN GRANITO, ZONA DE LAVANDERIA,CUENTA CON CANCHA SINTETICA, JUEGOS INFANTILES, ASCENSOR, PLANTA ELECTRICA, HIDROFLOW, GAS ESTACIONARIO, VIGILANCIA 24/7, CIRCUITO CERRADO DE CAMARAS DE VIGILANCIA. ,VALOR $800.000 MAS ADMINISTRACION ,INF. [phone],SOLO WHATSAPP [phone]",https://amorelpasto.com/clasificados/web/app.php/categorias/ARRIENDO%20HERMOSO%20APARTAMENTO%20CONJUNTO%20RESIDENCIAL%20TORRES%20GIRASOL/publicacion/123854
6,"FSE 4561,SE ARRIENDA APARTAESTUDIOS, CONSTAN DE: BAÑO PRIVADO, COCINA, CLOSET, ZONA DE LAVANDERIA, WIFI,A DOS CUADRAS DE LA UNIVERSIDAD CESMAG ,INF. 3156813292 - 3007779877",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAESTUDIOS%20A%20DOS%20CUADRAS%20DE%20LA%20UNIVERSIDAD%20CESMAG%20/publicacion/123860
5,"FSE 4595-1,ARRIENDO APARTAMENTO PEQUEÑO UBICADO EN CATAMBUCO,PARA ESTUDIANTES O PAREJA ,CONSTA DE: COCINA-COMEDOR, 1 ALCOBA, 1 BAÑO, ZONA DE LAVANDERIA Y EN LA PARTE EXTERNA CUPO EN PARQUEADERO COMUN ,INF. 3155306710",https://amorelpasto.com/clasificados/web/app.php/categorias/ARRIENDO%20APARTAMENTO%20PEQUE%C3%91O%20UBICADO%20EN%20CATAMBUCO/publicacion/123896
5,"FSE 4600,ARRIENDO APARTAMENTO UBICADO EN EL CONJUNTO PRADO VERDE, MÁS
ARRIBA DEL HOSPITAL SAN PEDRO,CONSTA DE: 3 HABITACIONES, LA PRINCIPAL CON BAÑO
PRIVADO, UN BAÑO AUXILIAR CON DUCHA, COCINA, SALA COMEDOR, ÁREA DE ROPA, UNA
BODEGA Y UN AMPLIO PARQUEADERO CUBIERTO, CON VISTA A LA CIUDAD,COMUNICARSE A
LOS TEL. [phone] - [phone]",https://amorelpasto.com/clasificados/web/app.php/categorias/ARRIENDO%20APARTAMENTO%20UBICADO%20EN%20EL%20CONJUNTO%20PRADO%20VERDE/publicacion/123901
5,"FSE 4653-1,CONSTA DE: 3 HABITACIONES ILUMINADAS CON CLOSET, ALCOBA PRINCIPAL CON BAÑO PRIVADO, SALA - COMEDOR, COCINA INTEGRAL, BAÑO AUXILIAR, ZONA DE LAVADO, DEPOSITO, PARQUEADERO COMUN,VALOR $800.000 INCLUIDA ADMINISTRACION ,ESPECTACULAR VISTA A LA CIUDAD, BUENA ILUMINACION, A SIETE MINUTOS DEL CENTRO, CERCANO A DROGUERIAS, SUPERMERCADOS Y MAS ,INF. [phone] - [phone],INFO VIA WHATSAPP ENVIAMOS VIDEO Y FOTOS LLAMENOS",https://amorelpasto.com/clasificados/web/app.php/categorias/ARRIENDO%20LINDO%20APARTAMENTO%20UBICADO%20EN%20BALCONES%20DE%20LA%20CAROLINA%20/publicacion/123957
5,"FSE 4638,SE ARRIENDA APARTAMENTO, CONSTA DE: 2 HABITACIONES, 1 SALA - COMEDOR, 1 COCINA, 1 BAÑO,UBICACION BARRIO SENDOYA ,MAYOR INFORMACION 3177085775 - 3122946507",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20BARRIO%20SENDOYA%20/publicacion/123941
5,"FSE 4618,SE ARRIENDA APARTAMENTO AMPLIO, TERCER PISO, EN EL BARRIO EL BOSQUE ,CONSTA DE: SALA - COMEDOR, COCINA, LAVANDERIA, 3 ALCOBAS LA PRINCIPAL CON UN BAÑO PRIVADO, BAÑO AUXILIAR, GAS DOMICILIARIO Y ESTACIONAMIENTO ,INF. 3007852399 - 3138032503",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20AMPLIO%20EN%20EL%20BARRIO%20EL%20BOSQUE%20/publicacion/123921
5,"FSE 4633,SE ARRIENDA APARTAMENTO EN EL 3ER PISO,CONSTA DE: 3 HABITACIONES, 2 CON CLOSET, SALA COMEDOR, COCINA INTEGRAL, PATIO DE ROPA Y 2 BAÑOS, SERVICIOS INDEPENDIENTES,UBICADO EN LA CARRERA 15 #18-21 BARRIO FATIMA BAJANDO EL TIGRE DE LA REBAJA DEL CHAMPAGNAT,LLAMAR AL NUMERO 3017898775",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20EN%20EL%203ER%20PISO%20BARRIO%20FATIMA%20/publicacion/123936
5,"FSE 4642,SE ARRIENDA,UN APARTAMENTO, CONSTA DE: TRES HABITACIONES, SALA, COCINA, BAÑO Y LAVADO DE ROPA ,EN LA CALLE 19 18-10,APARTAESTUDIO, CONSTA DE: HABITACION, SALA, COCINA, BAÑO Y LAVADO DE ROPA ,UBICADO EN LA CALLE 19 18-10,PARA MAS INFORMACION LLAMAR CEL. 3108436470",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20UN%20APARTAMENTO%20Y%20APARTAESTUDIO/publicacion/123945
5,"FSE 4131,ARRIENDO AMPLIO APARTAMENTO, CONSTA DE: TRES (3) PIEZAS CON CLOSET, SALA - COMEDOR, COCINA SEMI INTEGRAL, ZONA DE LAVANDERIA, GARAJE,SE UBICA EN VILLA RECREO I,PRIMER PISO ,INF. [phone] SOLO WHATSAPP ",https://amorelpasto.com/clasificados/web/app.php/categorias/ARRIENDO%20AMPLIO%20APARTAMENTO%20EN%20VILLA%20RECREO%20I/publicacion/123989
5,"FSE 4678,ARRIENDO APARTAESTUDIO,CONSTA DE: DOS (2) PIEZAS CON CLOSET, COCINA SEMI INTEGRAL, BAÑO - AGUA CALIENTE, ZONA DE LAVANDERIA, POSIBILIDAD USO DE LAVADORA, TV - INTERNET,SE UBICA EN VILLA RECREO I,EN TERCER PISO ,NO MASCOTAS ,INF. [phone] SOLO WHATSAPP",https://amorelpasto.com/clasificados/web/app.php/categorias/ARRIENDO%20APARTAESTUDIO%20EN%20VILLA%20RECREO%20I/publicacion/123988
5,,https://amorelpasto.com/clasificados/web/app.php/categorias/ARRIENDO%20DOS%20APARTAMENTOS%20EN%20EL%20BARRIO%20VILLA%20RECREO%20/publicacion/123966
5,"FSE 4675,SE ARRENDA APARTAMENTO EN LA CALLE 19 NO 21B-17 CENTRO - EDIFICIO
ESPAÑA,CUENTA CON: 2 HABITACIONES, 1 BAÑO, SALA, COMEDOR, PATIO DE ROPAS,
BALCÓN,82 M2 APROX.,PRECIO: $950.000,INF. 3154574684 ",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRENDA%20APARTAMENTO%20%20CENTRO%20-%20EDIFICIO%20ESPA%C3%91A/publicacion/123984
5,"FSE 4663-1,SE ARRIENDA APARTAMENTO BARRIO SANTA BARBARA ,EN TERCER PISO ,CONSTA DE: COCINA, SALA COMEDOR, 3 ALCOBAS, BAÑO, TERRAZA PEQUEÑA CUBIERTA Y PARQUEADERO PARA MOTO ,VALOR $800.000,INF. 3206238691",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20BARRIO%20SANTA%20BARBARA%20/publicacion/123969
5,"FSE 4721,SE ARRIENDA APARTAESTUDIO, SECTOR SAN IGNACIO, SOBRE VÍA PRINCIPAL A UNICENTRO.,CONSTA DE: SALA, COCINA INTEGRAL CON MESA, ALCOBA INDEPENDIENTE CON CLOSET, BAÑO, ZONA DE LAVANDERÍA.,INCLUYE PERSIANAS Y CORTINA VENTANA ALCOBA,EL PRECIO INCLUYE SERVICIO Y DE AGUA Y VIGILANCIA,INF. 3005470866,HORARIO DE 9 A.M A 7 P.M",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAESTUDIO%20SECTOR%20SAN%20IGNACIO/publicacion/124038
5,"FSE 4714,SE ARRIENDA APARTAMENTO EN EL BARRIO CENTENARIO,CONSTA DE: UNA HABITACION, SALA, COMEDOR, COCINA, BAÑO Y PATIO DE ROPA ,SERVICIO DE ENERGIA INDEPENDIENTE ,CANON DE ARRENDAMIENTO $500.000,INF. 3146392829 - 3147302308",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20EN%20EL%20BARRIO%20CENTENARIO/publicacion/124029
5,"FSE 4773,SE ARRIENDA AMPLIO Y LUMINOSO APARTAMENTO,CONSTA DE: 3 ALCOBAS, SALA COMEDOR, COCINA, PATIO DE ROPAS, GARAJE, DOS BAÑOS,AMPLIAS ZONAS VERDES, LINDOS JARDINES, AMBIENTE TRANQUILO,SECTOR TOROBAJO ,SECTOR TOROBAJO, CERCA UNIVERSIDAD DE NARIÑO,INF. 3174050871 - 3014208673  ",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20AMPLIO%20Y%20LUMINOSO%20APARTAMENTO%20SECTOR%20TOROBAJO%20/publicacion/124052
5,"FSE 4772-1,ARRIENDO AMPLIO APARTAMENTO, CONSTA DE: 3 ALCOBAS, DOS BAÑOS, SALA COMEDOR, COCINA, (NO) ESTUDIO, PATIO DE ROPAS, CERCA , MARIANA, SAN MARTIN, SECTOR PALERMO,NO TIENE PARQUEADERO ,INF. 3014208673 - 3174050871",https://amorelpasto.com/clasificados/web/app.php/categorias/ARRIENDO%20AMPLIO%20APARTAMENTO%20SECTOR%20PALERMO/publicacion/124051
5,"FSE 4766,APARTAMENTO EN ARRIENDO EN BALCONES DE LA CAROLINA,CONSTA DE: 2 HABITACIONES, PATIO DE ROPAS, PARQUEADERO COMUNAL ,VALOR $600.000 MAS ADMINISTRACION ,INF. [phone] CELULAR Y WHATSAPP ",https://amorelpasto.com/clasificados/web/app.php/categorias/APARTAMENTO%20EN%20ARRIENDO%20EN%20BALCONES%20DE%20LA%20CAROLINA/publicacion/124044
5,"FSE 4772,ARRIENDO APARTAMENTO,CONSTA DE: DOS ALCOBAS, AMPLIA TERRAZA, SALA COMEDOR, COCINA, PATIO DE ROPAS, BAÑO,A DOS CUADRA DE PLAZA DE NARIÑO,NO TIENE PARQUEADERO ,INF. 3014208673 - 3174050871",https://amorelpasto.com/clasificados/web/app.php/categorias/ARRIENDO%20APARTAMENTO%20A%20DOS%20CUADRA%20DE%20PLAZA%20DE%20NARI%C3%91O/publicacion/124050
5,"FSE 4767,SE ARRIENDA APARTAMENTO EDIFICIO PLAZA REAL, DOS PUENTES,CONSTA DE: 2 HABITACIONES, SALA COMEDOR, COCINA, UN BAÑO, TERRAZA,INF. 3212575462",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20EDIFICIO%20PLAZA%20REAL%20/publicacion/124045
4,,https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20HERMOSO%20APARTAMENTO%20EN%20TORRE%20MAYA/publicacion/124081
4,,https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRRIENDA%20APARTAESTUDIO%20SECTOR%20PALERMO/publicacion/124069
4,,https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20AIRE%20LIBRE/publicacion/124063
4,,https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20EDIFICIO%20NAPOLI/publicacion/124064
4,,https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAESTUDIO%20BARRIO%20COLPATRIA/publicacion/124062
4,,https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20LINDO%20%20APARTAMENTO%20BARRIO%20TAMASAGRA/publicacion/124080
4,,https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20CENTRAL/publicacion/124071
4,"FSE 4812,SE ARRIENDA APARTAMENTO CON LOCAL COMERCIAL, CONSTA DE: 3 ALCOBAS, SALA, COMEDOR, ZONA DE LAVANDERIA Y DOS BAÑOS,UBICADO EN EL BARRIO JULIAN BUCHELI,INF. 3156813292 - 3007779877",https://amorelpasto.com/clasificados/web/app.php/categorias/SE%20ARRIENDA%20APARTAMENTO%20CON%20LOCAL%20COMERCIAL%20BARRIO%20JULIAN%20BUCHELI/publicacion/124096
4,,https://amorelpasto.com/clasificados/web/app.php/categorias/ARRIENDO%20APARTAMENTO%20PRIMER%20PISO%20BARRIO%20LA%20ESPERANZA%20/publicacion/124090
